;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18-12-2014 09:26:12
;----------------------------------------------

;Address Opcode 	ASM
0x4DAA	0x6F0E      	MOVWF       FARG_sprinti_f+1, 1
0x4DAC	0x0E00      	MOVLW       higher_addr(?lstr_28_ZigbeeRemoteIOV1.0)
0x4DAE	0x6F0F      	MOVWF       FARG_sprinti_f+2, 1
0x4DB0	0x0E01      	MOVLW       1
0x4DB2	0x0103      	MOVLB       3
0x4DB4	0x25E6      	ADDWF       main_i_L0, 0, 1
0x4DB6	0x0105      	MOVLB       5
0x4DB8	0x6F10      	MOVWF       FARG_sprinti_wh+5, 1
0x4DBA	0x0E00      	MOVLW       0
0x4DBC	0x0103      	MOVLB       3
0x4DBE	0x21E7      	ADDWFC      main_i_L0+1, 0, 1
0x4DC0	0x0105      	MOVLB       5
0x4DC2	0x6F11      	MOVWF       FARG_sprinti_wh+6, 1
0x4DC4	0xF00AECB9  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,663 :: 		for(i=0;i<4;i++){
0x4DC8	0x0103      	MOVLB       3
0x4DCA	0x4BE6      	INFSNZ      main_i_L0, 1, 1
0x4DCC	0x2BE7      	INCF        main_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,668 :: 		}
0x4DCE	0xD755      	BRA         L_main213
L_main214:
;ZigbeeRemoteIOV1.0.c,670 :: 		ADCON0 |= 0x0F;                         // Configure all ports with analog function as digital
0x4DD0	0x0E0F      	MOVLW       15
0x4DD2	0x12C2      	IORWF       ADCON0, 1 
;ZigbeeRemoteIOV1.0.c,671 :: 		ADCON1 |= 0x0F;                         // Configure all ports with analog function as digital
0x4DD4	0x0E0F      	MOVLW       15
0x4DD6	0x12C1      	IORWF       ADCON1, 1 
;ZigbeeRemoteIOV1.0.c,672 :: 		ADCON2 |= 0x0F;                         // Configure all ports with analog function as digital
0x4DD8	0x0E0F      	MOVLW       15
0x4DDA	0x12C0      	IORWF       ADCON2, 1 
;ZigbeeRemoteIOV1.0.c,673 :: 		CMCON  |= 7;
0x4DDC	0x0E07      	MOVLW       7
0x4DDE	0x12B4      	IORWF       CMCON, 1 
;ZigbeeRemoteIOV1.0.c,677 :: 		INTCON.GIE = 1;
0x4DE0	0x8EF2      	BSF         INTCON, 7 
;ZigbeeRemoteIOV1.0.c,678 :: 		INTCON.PEIE = 1;
0x4DE2	0x8CF2      	BSF         INTCON, 6 
;ZigbeeRemoteIOV1.0.c,679 :: 		PIE1.RCIE = 1; //enable interrupt.
0x4DE4	0x8A9D      	BSF         PIE1, 5 
;ZigbeeRemoteIOV1.0.c,685 :: 		if(USBON)
0x4DE6	0xA881      	BTFSS       PORTB, 4 
0x4DE8	0xD00B      	BRA         L_main216
;ZigbeeRemoteIOV1.0.c,686 :: 		HID_Enable(readbuff,writebuff);      // Enable HID communication
0x4DEA	0x0E00      	MOVLW       _readbuff
0x4DEC	0x0104      	MOVLB       4
0x4DEE	0x6F36      	MOVWF       FARG_HID_Enable_readbuff, 1
0x4DF0	0x0E06      	MOVLW       hi_addr(_readbuff)
0x4DF2	0x6F37      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x4DF4	0x0E40      	MOVLW       _writebuff
0x4DF6	0x6F38      	MOVWF       FARG_HID_Enable_writebuff, 1
0x4DF8	0x0E06      	MOVLW       hi_addr(_writebuff)
0x4DFA	0x6F39      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x4DFC	0xF01EEC02  	CALL        _HID_Enable, 0
L_main216:
;ZigbeeRemoteIOV1.0.c,690 :: 		debug=0;
0x4E00	0x0100      	MOVLB       0
0x4E02	0x6BC5      	CLRF        _debug, 1
0x4E04	0x6BC6      	CLRF        _debug+1, 1
;ZigbeeRemoteIOV1.0.c,693 :: 		SendRawPacket(ND, 8);
0x4E06	0x0E6B      	MOVLW       _ND
0x4E08	0x0104      	MOVLB       4
0x4E0A	0x6F36      	MOVWF       FARG_SendRawPacket_RawPacket, 1
0x4E0C	0x0E00      	MOVLW       hi_addr(_ND)
0x4E0E	0x6F37      	MOVWF       FARG_SendRawPacket_RawPacket+1, 1
0x4E10	0x0E08      	MOVLW       8
0x4E12	0x6F38      	MOVWF       FARG_SendRawPacket_len, 1
0x4E14	0x0E00      	MOVLW       0
0x4E16	0x6F39      	MOVWF       FARG_SendRawPacket_len+1, 1
0x4E18	0xF020EC55  	CALL        _SendRawPacket, 0
;ZigbeeRemoteIOV1.0.c,695 :: 		while(1)
L_main217:
;ZigbeeRemoteIOV1.0.c,699 :: 		if(GotFrame==1){
0x4E1C	0x0100      	MOVLB       0
0x4E1E	0x517B      	MOVF        _GotFrame, 0, 1
0x4E20	0x0A01      	XORLW       1
0x4E22	0xE104      	BNZ         L_main219
;ZigbeeRemoteIOV1.0.c,700 :: 		GotFrame=0;
0x4E24	0x6B7B      	CLRF        _GotFrame, 1
;ZigbeeRemoteIOV1.0.c,701 :: 		ProcessZigBeeFrame();
0x4E26	0xF020EC7F  	CALL        _ProcessZigBeeFrame, 0
;ZigbeeRemoteIOV1.0.c,703 :: 		}
0x4E2A	0xD00D      	BRA         L_main220
L_main219:
;ZigbeeRemoteIOV1.0.c,706 :: 		ProcessInputs();
0x4E2C	0xF01CECD5  	CALL        _ProcessInputs, 0
;ZigbeeRemoteIOV1.0.c,707 :: 		ProcessNetworkState();
0x4E30	0xF01EEC8E  	CALL        _ProcessNetworkState, 0
;ZigbeeRemoteIOV1.0.c,708 :: 		Delay_ms(1);
0x4E34	0x0E10      	MOVLW       16
0x4E36	0x6E0C      	MOVWF       R12, 0
0x4E38	0x0E94      	MOVLW       148
0x4E3A	0x6E0D      	MOVWF       R13, 0
L_main221:
0x4E3C	0x2E0D      	DECFSZ      R13, 1, 0
0x4E3E	0xD7FE      	BRA         L_main221
0x4E40	0x2E0C      	DECFSZ      R12, 1, 0
0x4E42	0xD7FC      	BRA         L_main221
0x4E44	0x0000      	NOP
;ZigbeeRemoteIOV1.0.c,709 :: 		}
L_main220:
;ZigbeeRemoteIOV1.0.c,711 :: 		if(USBON){
0x4E46	0xA881      	BTFSS       PORTB, 4 
0x4E48	0xD364      	BRA         L_main222
;ZigbeeRemoteIOV1.0.c,713 :: 		if(!(hid_read()==0)) {
0x4E4A	0xDDB3      	RCALL       _HID_Read
0x4E4C	0x5000      	MOVF        R0, 0 
0x4E4E	0x0A00      	XORLW       0
0x4E50	0xB4D8      	BTFSC       STATUS, 2 
0x4E52	0xD35F      	BRA         L_main223
;ZigbeeRemoteIOV1.0.c,714 :: 		i=0;
0x4E54	0x0103      	MOVLB       3
0x4E56	0x6BE6      	CLRF        main_i_L0, 1
0x4E58	0x6BE7      	CLRF        main_i_L0+1, 1
;ZigbeeRemoteIOV1.0.c,719 :: 		CommandTrimmed[0]=strtok(DeleteChar(DeleteChar(readbuff,'\r'),'\n'), del);
0x4E5A	0x0E00      	MOVLW       _readbuff
0x4E5C	0x0104      	MOVLB       4
0x4E5E	0x6FB8      	MOVWF       FARG_DeleteChar_str, 1
0x4E60	0x0E06      	MOVLW       hi_addr(_readbuff)
0x4E62	0x6FB9      	MOVWF       FARG_DeleteChar_str+1, 1
0x4E64	0x0E0D      	MOVLW       13
0x4E66	0x6FBA      	MOVWF       FARG_DeleteChar_oldChar, 1
0x4E68	0xF011ECE3  	CALL        _DeleteChar, 0
0x4E6C	0xF4B8C000  	MOVFF       R0, FARG_DeleteChar_str
0x4E70	0xF4B9C001  	MOVFF       R1, FARG_DeleteChar_str+1
0x4E74	0x0E0A      	MOVLW       10
0x4E76	0x6FBA      	MOVWF       FARG_DeleteChar_oldChar, 1
0x4E78	0xF011ECE3  	CALL        _DeleteChar, 0
0x4E7C	0xF4B8C000  	MOVFF       R0, FARG_strtok_s1
0x4E80	0xF4B9C001  	MOVFF       R1, FARG_strtok_s1+1
0x4E84	0x0E32      	MOVLW       main_del_L0
0x4E86	0x6FBA      	MOVWF       FARG_strtok_s2, 1
0x4E88	0x0E04      	MOVLW       hi_addr(main_del_L0)
0x4E8A	0x6FBB      	MOVWF       FARG_strtok_s2+1, 1
0x4E8C	0xF012ECF2  	CALL        _strtok, 0
0x4E90	0xF3E8C000  	MOVFF       R0, main_CommandTrimmed_L0
0x4E94	0xF3E9C001  	MOVFF       R1, main_CommandTrimmed_L0+1
;ZigbeeRemoteIOV1.0.c,722 :: 		do
L_main224:
;ZigbeeRemoteIOV1.0.c,725 :: 		i++;
0x4E98	0x0103      	MOVLB       3
0x4E9A	0x4BE6      	INFSNZ      main_i_L0, 1, 1
0x4E9C	0x2BE7      	INCF        main_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,726 :: 		CommandTrimmed[i] = strtok(0, del);
0x4E9E	0xF000C3E6  	MOVFF       main_i_L0, R0
0x4EA2	0xF001C3E7  	MOVFF       main_i_L0+1, R1
0x4EA6	0x3600      	RLCF        R0, 1 
0x4EA8	0x9000      	BCF         R0, 0 
0x4EAA	0x3601      	RLCF        R1, 1 
0x4EAC	0x0EE8      	MOVLW       main_CommandTrimmed_L0
0x4EAE	0x2400      	ADDWF       R0, 0 
0x4EB0	0x0104      	MOVLB       4
0x4EB2	0x6F34      	MOVWF       FLOC__main, 1
0x4EB4	0x0E03      	MOVLW       hi_addr(main_CommandTrimmed_L0)
0x4EB6	0x2001      	ADDWFC      R1, 0 
0x4EB8	0x6F35      	MOVWF       FLOC__main+1, 1
0x4EBA	0x6BB8      	CLRF        FARG_strtok_s1, 1
0x4EBC	0x6BB9      	CLRF        FARG_strtok_s1+1, 1
0x4EBE	0x0E32      	MOVLW       main_del_L0
0x4EC0	0x6FBA      	MOVWF       FARG_strtok_s2, 1
0x4EC2	0x0E04      	MOVLW       hi_addr(main_del_L0)
0x4EC4	0x6FBB      	MOVWF       FARG_strtok_s2+1, 1
0x4EC6	0xF012ECF2  	CALL        _strtok, 0
0x4ECA	0xFFE1C434  	MOVFF       FLOC__main, FSR1L
0x4ECE	0xFFE2C435  	MOVFF       FLOC__main+1, FSR1H
0x4ED2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x4ED6	0xFFE6C001  	MOVFF       R1, POSTINC1
;ZigbeeRemoteIOV1.0.c,729 :: 		while( CommandTrimmed[i] != 0 );
0x4EDA	0xF000C3E6  	MOVFF       main_i_L0, R0
0x4EDE	0xF001C3E7  	MOVFF       main_i_L0+1, R1
0x4EE2	0x3600      	RLCF        R0, 1 
0x4EE4	0x9000      	BCF         R0, 0 
0x4EE6	0x3601      	RLCF        R1, 1 
0x4EE8	0x0EE8      	MOVLW       main_CommandTrimmed_L0
0x4EEA	0x2400      	ADDWF       R0, 0 
0x4EEC	0x6EE9      	MOVWF       FSR0L 
0x4EEE	0x0E03      	MOVLW       hi_addr(main_CommandTrimmed_L0)
0x4EF0	0x2001      	ADDWFC      R1, 0 
0x4EF2	0x6EEA      	MOVWF       FSR0H 
0x4EF4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x4EF8	0xF002CFEE  	MOVFF       POSTINC0, R2
0x4EFC	0x0E00      	MOVLW       0
0x4EFE	0x1802      	XORWF       R2, 0 
0x4F00	0xE102      	BNZ         L__main438
0x4F02	0x0E00      	MOVLW       0
0x4F04	0x1801      	XORWF       R1, 0 
L__main438:
0x4F06	0xE1C8      	BNZ         L_main224
;ZigbeeRemoteIOV1.0.c,733 :: 		if(strcmp(CommandTrimmed[0],"UPGRADE")==0){
0x4F08	0xF4B8C3E8  	MOVFF       main_CommandTrimmed_L0, FARG_strcmp_s1
0x4F0C	0xF4B9C3E9  	MOVFF       main_CommandTrimmed_L0+1, FARG_strcmp_s1+1
0x4F10	0x0E73      	MOVLW       ?lstr29_ZigbeeRemoteIOV1.0
0x4F12	0x0104      	MOVLB       4
0x4F14	0x6FBA      	MOVWF       FARG_strcmp_s2, 1
0x4F16	0x0E00      	MOVLW       hi_addr(?lstr29_ZigbeeRemoteIOV1.0)
0x4F18	0x6FBB      	MOVWF       FARG_strcmp_s2+1, 1
0x4F1A	0xF014ECC4  	CALL        _strcmp, 0
0x4F1E	0x0E00      	MOVLW       0
0x4F20	0x1801      	XORWF       R1, 0 
0x4F22	0xE102      	BNZ         L__main439
0x4F24	0x0E00      	MOVLW       0
0x4F26	0x1800      	XORWF       R0, 0 
L__main439:
0x4F28	0xE130      	BNZ         L_main227
;ZigbeeRemoteIOV1.0.c,734 :: 		sprinti(writebuff,"UPGRADING\n");
0x4F2A	0x0E40      	MOVLW       _writebuff
0x4F2C	0x0105      	MOVLB       5
0x4F2E	0x6F0B      	MOVWF       FARG_sprinti_wh, 1
0x4F30	0x0E06      	MOVLW       hi_addr(_writebuff)
0x4F32	0x6F0C      	MOVWF       FARG_sprinti_wh+1, 1
0x4F34	0x0EED      	MOVLW       ?lstr_30_ZigbeeRemoteIOV1.0
0x4F36	0x6F0D      	MOVWF       FARG_sprinti_f, 1
0x4F38	0x0E56      	MOVLW       hi_addr(?lstr_30_ZigbeeRemoteIOV1.0)
0x4F3A	0x6F0E      	MOVWF       FARG_sprinti_f+1, 1
0x4F3C	0x0E00      	MOVLW       higher_addr(?lstr_30_ZigbeeRemoteIOV1.0)
0x4F3E	0x6F0F      	MOVWF       FARG_sprinti_f+2, 1
0x4F40	0xF00AECB9  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,735 :: 		while(!hid_write(writebuff,64));
L_main228:
0x4F44	0x0105      	MOVLB       5
0x4F46	0x0E40      	MOVLW       _writebuff
0x4F48	0x6F0B      	MOVWF       FARG_HID_Write_writebuff, 1
0x4F4A	0x0E06      	MOVLW       hi_addr(_writebuff)
0x4F4C	0x6F0C      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x4F4E	0x0E40      	MOVLW       64
0x4F50	0x6F0D      	MOVWF       FARG_HID_Write_len, 1
0x4F52	0xF00BEC3D  	CALL        _HID_Write, 0
0x4F56	0x5200      	MOVF        R0, 1 
0x4F58	0xE101      	BNZ         L_main229
0x4F5A	0xD7F4      	BRA         L_main228
L_main229:
;ZigbeeRemoteIOV1.0.c,736 :: 		EEPROM_Write(0x00,0x01);
0x4F5C	0x0104      	MOVLB       4
0x4F5E	0x6B9A      	CLRF        FARG_EEPROM_Write_address, 1
0x4F60	0x0E01      	MOVLW       1
0x4F62	0x6F9B      	MOVWF       FARG_EEPROM_Write_data_, 1
0x4F64	0xF018EC84  	CALL        _EEPROM_Write, 0
;ZigbeeRemoteIOV1.0.c,737 :: 		HID_Disable();
0x4F68	0xDC6B      	RCALL       _HID_Disable
;ZigbeeRemoteIOV1.0.c,738 :: 		Delay_ms(1000);
0x4F6A	0x0E3D      	MOVLW       61
0x4F6C	0x6E0B      	MOVWF       R11, 0
0x4F6E	0x0EE1      	MOVLW       225
0x4F70	0x6E0C      	MOVWF       R12, 0
0x4F72	0x0E3F      	MOVLW       63
0x4F74	0x6E0D      	MOVWF       R13, 0
L_main230:
0x4F76	0x2E0D      	DECFSZ      R13, 1, 0
0x4F78	0xD7FE      	BRA         L_main230
0x4F7A	0x2E0C      	DECFSZ      R12, 1, 0
0x4F7C	0xD7FC      	BRA         L_main230
0x4F7E	0x2E0B      	DECFSZ      R11, 1, 0
0x4F80	0xD7FA      	BRA         L_main230
0x4F82	0x0000      	NOP
0x4F84	0x0000      	NOP
;ZigbeeRemoteIOV1.0.c,739 :: 		asm { reset; }
0x4F86	0x00FF      	RESET
;ZigbeeRemoteIOV1.0.c,740 :: 		} else if(strcmp(CommandTrimmed[0],"SET")==0){
0x4F88	0xD2C4      	BRA         L_main231
L_main227:
0x4F8A	0xF4B8C3E8  	MOVFF       main_CommandTrimmed_L0, FARG_strcmp_s1
0x4F8E	0xF4B9C3E9  	MOVFF       main_CommandTrimmed_L0+1, FARG_strcmp_s1+1
0x4F92	0x0E60      	MOVLW       ?lstr31_ZigbeeRemoteIOV1.0
0x4F94	0x0104      	MOVLB       4
0x4F96	0x6FBA      	MOVWF       FARG_strcmp_s2, 1
0x4F98	0x0E00      	MOVLW       hi_addr(?lstr31_ZigbeeRemoteIOV1.0)
0x4F9A	0x6FBB      	MOVWF       FARG_strcmp_s2+1, 1
0x4F9C	0xF014ECC4  	CALL        _strcmp, 0
0x4FA0	0x0E00      	MOVLW       0
0x4FA2	0x1801      	XORWF       R1, 0 
0x4FA4	0xE102      	BNZ         L__main440
0x4FA6	0x0E00      	MOVLW       0
0x4FA8	0x1800      	XORWF       R0, 0 
L__main440:
0x4FAA	0xE138      	BNZ         L_main232
;ZigbeeRemoteIOV1.0.c,741 :: 		if(strcmp(CommandTrimmed[1],"DEBUG")==0){
0x4FAC	0xF4B8C3EA  	MOVFF       main_CommandTrimmed_L0+2, FARG_strcmp_s1
0x4FB0	0xF4B9C3EB  	MOVFF       main_CommandTrimmed_L0+3, FARG_strcmp_s1+1
0x4FB4	0x0E5A      	MOVLW       ?lstr32_ZigbeeRemoteIOV1.0
0x4FB6	0x0104      	MOVLB       4
0x4FB8	0x6FBA      	MOVWF       FARG_strcmp_s2, 1
0x4FBA	0x0E00      	MOVLW       hi_addr(?lstr32_ZigbeeRemoteIOV1.0)
0x4FBC	0x6FBB      	MOVWF       FARG_strcmp_s2+1, 1
0x4FBE	0xF014ECC4  	CALL        _strcmp, 0
0x4FC2	0x0E00      	MOVLW       0
0x4FC4	0x1801      	XORWF       R1, 0 
0x4FC6	0xE102      	BNZ         L__main441
0x4FC8	0x0E00      	MOVLW       0
0x4FCA	0x1800      	XORWF       R0, 0 
L__main441:
0x4FCC	0xE126      	BNZ         L_main233
;ZigbeeRemoteIOV1.0.c,742 :: 		int debug_val=0;
;ZigbeeRemoteIOV1.0.c,743 :: 		debug_val=atoi(CommandTrimmed[2]);
0x4FCE	0xF436C3EC  	MOVFF       main_CommandTrimmed_L0+4, FARG_atoi_s
0x4FD2	0xF437C3ED  	MOVFF       main_CommandTrimmed_L0+5, FARG_atoi_s+1
0x4FD6	0xDC37      	RCALL       _atoi
;ZigbeeRemoteIOV1.0.c,744 :: 		debug=debug_val;
0x4FD8	0xF0C5C000  	MOVFF       R0, _debug
0x4FDC	0xF0C6C001  	MOVFF       R1, _debug+1
;ZigbeeRemoteIOV1.0.c,745 :: 		sprinti(writebuff,"DEBUG|%d\n",debug_val);
0x4FE0	0x0E40      	MOVLW       _writebuff
0x4FE2	0x0105      	MOVLB       5
0x4FE4	0x6F0B      	MOVWF       FARG_sprinti_wh, 1
0x4FE6	0x0E06      	MOVLW       hi_addr(_writebuff)
0x4FE8	0x6F0C      	MOVWF       FARG_sprinti_wh+1, 1
0x4FEA	0x0E17      	MOVLW       ?lstr_33_ZigbeeRemoteIOV1.0
0x4FEC	0x6F0D      	MOVWF       FARG_sprinti_f, 1
0x4FEE	0x0E57      	MOVLW       hi_addr(?lstr_33_ZigbeeRemoteIOV1.0)
0x4FF0	0x6F0E      	MOVWF       FARG_sprinti_f+1, 1
0x4FF2	0x0E00      	MOVLW       higher_addr(?lstr_33_ZigbeeRemoteIOV1.0)
0x4FF4	0x6F0F      	MOVWF       FARG_sprinti_f+2, 1
0x4FF6	0xF510C000  	MOVFF       R0, FARG_sprinti_wh+5
0x4FFA	0xF511C001  	MOVFF       R1, FARG_sprinti_wh+6
0x4FFE	0xF00AECB9  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,746 :: 		while(!hid_write(writebuff,64));
L_main234:
0x5002	0x0105      	MOVLB       5
0x5004	0x0E40      	MOVLW       _writebuff
0x5006	0x6F0B      	MOVWF       FARG_HID_Write_writebuff, 1
0x5008	0x0E06      	MOVLW       hi_addr(_writebuff)
0x500A	0x6F0C      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x500C	0x0E40      	MOVLW       64
0x500E	0x6F0D      	MOVWF       FARG_HID_Write_len, 1
0x5010	0xF00BEC3D  	CALL        _HID_Write, 0
0x5014	0x5200      	MOVF        R0, 1 
0x5016	0xE101      	BNZ         L_main235
0x5018	0xD7F4      	BRA         L_main234
L_main235:
;ZigbeeRemoteIOV1.0.c,747 :: 		}
L_main233:
;ZigbeeRemoteIOV1.0.c,748 :: 		}
0x501A	0xD27B      	BRA         L_main236
L_main232:
;ZigbeeRemoteIOV1.0.c,749 :: 		else if(strcmp(CommandTrimmed[0],"SEND")==0){
0x501C	0xF4B8C3E8  	MOVFF       main_CommandTrimmed_L0, FARG_strcmp_s1
0x5020	0xF4B9C3E9  	MOVFF       main_CommandTrimmed_L0+1, FARG_strcmp_s1+1
0x5024	0x0E66      	MOVLW       ?lstr34_ZigbeeRemoteIOV1.0
0x5026	0x0104      	MOVLB       4
0x5028	0x6FBA      	MOVWF       FARG_strcmp_s2, 1
0x502A	0x0E00      	MOVLW       hi_addr(?lstr34_ZigbeeRemoteIOV1.0)
0x502C	0x6FBB      	MOVWF       FARG_strcmp_s2+1, 1
0x502E	0xF014ECC4  	CALL        _strcmp, 0
0x5032	0x0E00      	MOVLW       0
0x5034	0x1801      	XORWF       R1, 0 
0x5036	0xE102      	BNZ         L__main442
0x5038	0x0E00      	MOVLW       0
0x503A	0x1800      	XORWF       R0, 0 
L__main442:
0x503C	0xE114      	BNZ         L_main237
;ZigbeeRemoteIOV1.0.c,750 :: 		SendDataPacket(0,CommandTrimmed[1],strlen(CommandTrimmed[1]),0);
0x503E	0xF4C6C3EA  	MOVFF       main_CommandTrimmed_L0+2, FARG_strlen_s
0x5042	0xF4C7C3EB  	MOVFF       main_CommandTrimmed_L0+3, FARG_strlen_s+1
0x5046	0xF00FECBE  	CALL        _strlen, 0
0x504A	0xF4D1C000  	MOVFF       R0, FARG_SendDataPacket_len
0x504E	0xF4D2C001  	MOVFF       R1, FARG_SendDataPacket_len+1
0x5052	0x6BCD      	CLRF        FARG_SendDataPacket_sendto, 1
0x5054	0x6BCE      	CLRF        FARG_SendDataPacket_sendto+1, 1
0x5056	0xF4CFC3EA  	MOVFF       main_CommandTrimmed_L0+2, FARG_SendDataPacket_DataPacket
0x505A	0xF4D0C3EB  	MOVFF       main_CommandTrimmed_L0+3, FARG_SendDataPacket_DataPacket+1
0x505E	0x6BD3      	CLRF        FARG_SendDataPacket_Ack, 1
0x5060	0xF00DECA3  	CALL        _SendDataPacket, 0
;ZigbeeRemoteIOV1.0.c,752 :: 		}
0x5064	0xD256      	BRA         L_main238
L_main237:
;ZigbeeRemoteIOV1.0.c,753 :: 		else if(strcmp(CommandTrimmed[0],"?")==0){
0x5066	0xF4B8C3E8  	MOVFF       main_CommandTrimmed_L0, FARG_strcmp_s1
0x506A	0xF4B9C3E9  	MOVFF       main_CommandTrimmed_L0+1, FARG_strcmp_s1+1
0x506E	0x0E64      	MOVLW       ?lstr35_ZigbeeRemoteIOV1.0
0x5070	0x0104      	MOVLB       4
0x5072	0x6FBA      	MOVWF       FARG_strcmp_s2, 1
0x5074	0x0E00      	MOVLW       hi_addr(?lstr35_ZigbeeRemoteIOV1.0)
0x5076	0x6FBB      	MOVWF       FARG_strcmp_s2+1, 1
0x5078	0xF014ECC4  	CALL        _strcmp, 0
0x507C	0x0E00      	MOVLW       0
0x507E	0x1801      	XORWF       R1, 0 
0x5080	0xE102      	BNZ         L__main443
0x5082	0x0E00      	MOVLW       0
0x5084	0x1800      	XORWF       R0, 0 
L__main443:
0x5086	0xE11A      	BNZ         L_main239
;ZigbeeRemoteIOV1.0.c,755 :: 		sprinti(writebuff,"KPP ZIGBEE BOARD V1.1\n");
0x5088	0x0E40      	MOVLW       _writebuff
0x508A	0x0105      	MOVLB       5
0x508C	0x6F0B      	MOVWF       FARG_sprinti_wh, 1
0x508E	0x0E06      	MOVLW       hi_addr(_writebuff)
0x5090	0x6F0C      	MOVWF       FARG_sprinti_wh+1, 1
0x5092	0x0E4F      	MOVLW       ?lstr_36_ZigbeeRemoteIOV1.0
0x5094	0x6F0D      	MOVWF       FARG_sprinti_f, 1
0x5096	0x0E56      	MOVLW       hi_addr(?lstr_36_ZigbeeRemoteIOV1.0)
0x5098	0x6F0E      	MOVWF       FARG_sprinti_f+1, 1
0x509A	0x0E00      	MOVLW       higher_addr(?lstr_36_ZigbeeRemoteIOV1.0)
0x509C	0x6F0F      	MOVWF       FARG_sprinti_f+2, 1
0x509E	0xF00AECB9  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,756 :: 		while(!hid_write(writebuff,64));
L_main240:
0x50A2	0x0105      	MOVLB       5
0x50A4	0x0E40      	MOVLW       _writebuff
0x50A6	0x6F0B      	MOVWF       FARG_HID_Write_writebuff, 1
0x50A8	0x0E06      	MOVLW       hi_addr(_writebuff)
0x50AA	0x6F0C      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x50AC	0x0E40      	MOVLW       64
0x50AE	0x6F0D      	MOVWF       FARG_HID_Write_len, 1
0x50B0	0xF00BEC3D  	CALL        _HID_Write, 0
0x50B4	0x5200      	MOVF        R0, 1 
0x50B6	0xE101      	BNZ         L_main241
0x50B8	0xD7F4      	BRA         L_main240
L_main241:
;ZigbeeRemoteIOV1.0.c,757 :: 		}
0x50BA	0xD22B      	BRA         L_main242
L_main239:
;ZigbeeRemoteIOV1.0.c,758 :: 		else if(strcmp(CommandTrimmed[0],"READ")==0){
0x50BC	0xF4B8C3E8  	MOVFF       main_CommandTrimmed_L0, FARG_strcmp_s1
0x50C0	0xF4B9C3E9  	MOVFF       main_CommandTrimmed_L0+1, FARG_strcmp_s1+1
0x50C4	0x0E47      	MOVLW       ?lstr37_ZigbeeRemoteIOV1.0
0x50C6	0x0104      	MOVLB       4
0x50C8	0x6FBA      	MOVWF       FARG_strcmp_s2, 1
0x50CA	0x0E00      	MOVLW       hi_addr(?lstr37_ZigbeeRemoteIOV1.0)
0x50CC	0x6FBB      	MOVWF       FARG_strcmp_s2+1, 1
0x50CE	0xF014ECC4  	CALL        _strcmp, 0
0x50D2	0x0E00      	MOVLW       0
0x50D4	0x1801      	XORWF       R1, 0 
0x50D6	0xE102      	BNZ         L__main444
0x50D8	0x0E00      	MOVLW       0
0x50DA	0x1800      	XORWF       R0, 0 
L__main444:
0x50DC	0xE101      	BNZ         L_main243
;ZigbeeRemoteIOV1.0.c,760 :: 		}
0x50DE	0xD219      	BRA         L_main244
L_main243:
;ZigbeeRemoteIOV1.0.c,761 :: 		else if(strcmp(CommandTrimmed[0],"ZIGBEE")==0){
0x50E0	0xF4B8C3E8  	MOVFF       main_CommandTrimmed_L0, FARG_strcmp_s1
0x50E4	0xF4B9C3E9  	MOVFF       main_CommandTrimmed_L0+1, FARG_strcmp_s1+1
0x50E8	0x0E40      	MOVLW       ?lstr38_ZigbeeRemoteIOV1.0
0x50EA	0x0104      	MOVLB       4
0x50EC	0x6FBA      	MOVWF       FARG_strcmp_s2, 1
0x50EE	0x0E00      	MOVLW       hi_addr(?lstr38_ZigbeeRemoteIOV1.0)
0x50F0	0x6FBB      	MOVWF       FARG_strcmp_s2+1, 1
0x50F2	0xF014ECC4  	CALL        _strcmp, 0
0x50F6	0x0E00      	MOVLW       0
0x50F8	0x1801      	XORWF       R1, 0 
0x50FA	0xE102      	BNZ         L__main445
0x50FC	0x0E00      	MOVLW       0
0x50FE	0x1800      	XORWF       R0, 0 
L__main445:
0x5100	0xA4D8      	BTFSS       STATUS, 2 
0x5102	0xD207      	BRA         L_main245
;ZigbeeRemoteIOV1.0.c,763 :: 		if(strcmp(CommandTrimmed[1],"SET")==0){
0x5104	0xF4B8C3EA  	MOVFF       main_CommandTrimmed_L0+2, FARG_strcmp_s1
0x5108	0xF4B9C3EB  	MOVFF       main_CommandTrimmed_L0+3, FARG_strcmp_s1+1
0x510C	0x0E53      	MOVLW       ?lstr39_ZigbeeRemoteIOV1.0
0x510E	0x0104      	MOVLB       4
0x5110	0x6FBA      	MOVWF       FARG_strcmp_s2, 1
