;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-12-2014 13:59:26
;----------------------------------------------

;Address Opcode 	ASM
0x4E01	0x7525 ;?lstr_50_ZigbeeRemoteIOV1.0+20
0x4E03	0x000A ;?lstr_50_ZigbeeRemoteIOV1.0+22
; end of ?lstr_50_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_44_ZigbeeRemoteIOV1.0
0x4E05	0x504B ;?lstr_44_ZigbeeRemoteIOV1.0+0
0x4E07	0x2050 ;?lstr_44_ZigbeeRemoteIOV1.0+2
0x4E09	0x495A ;?lstr_44_ZigbeeRemoteIOV1.0+4
0x4E0B	0x4247 ;?lstr_44_ZigbeeRemoteIOV1.0+6
0x4E0D	0x4545 ;?lstr_44_ZigbeeRemoteIOV1.0+8
0x4E0F	0x4220 ;?lstr_44_ZigbeeRemoteIOV1.0+10
0x4E11	0x414F ;?lstr_44_ZigbeeRemoteIOV1.0+12
0x4E13	0x4452 ;?lstr_44_ZigbeeRemoteIOV1.0+14
0x4E15	0x5620 ;?lstr_44_ZigbeeRemoteIOV1.0+16
0x4E17	0x2E31 ;?lstr_44_ZigbeeRemoteIOV1.0+18
0x4E19	0x0A31 ;?lstr_44_ZigbeeRemoteIOV1.0+20
0x4E1B	0x00 ;?lstr_44_ZigbeeRemoteIOV1.0+22
; end of ?lstr_44_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_20_ZigbeeRemoteIOV1.0
0x4E1C	0x495A ;?lstr_20_ZigbeeRemoteIOV1.0+0
0x4E1E	0x4247 ;?lstr_20_ZigbeeRemoteIOV1.0+2
0x4E20	0x4545 ;?lstr_20_ZigbeeRemoteIOV1.0+4
0x4E22	0x4E7C ;?lstr_20_ZigbeeRemoteIOV1.0+6
0x4E24	0x4E4F ;?lstr_20_ZigbeeRemoteIOV1.0+8
0x4E26	0x5445 ;?lstr_20_ZigbeeRemoteIOV1.0+10
0x4E28	0x4F57 ;?lstr_20_ZigbeeRemoteIOV1.0+12
0x4E2A	0x4B52 ;?lstr_20_ZigbeeRemoteIOV1.0+14
0x4E2C	0x000A ;?lstr_20_ZigbeeRemoteIOV1.0+16
; end of ?lstr_20_ZigbeeRemoteIOV1.0
;USBdsc.c,32 :: _device_dsc
0x4E2E	0x0112 ;_device_dsc+0
0x4E30	0x0200 ;_device_dsc+2
0x4E32	0x0000 ;_device_dsc+4
0x4E34	0x0800 ;_device_dsc+6
0x4E36	0x0001 ;_device_dsc+8
0x4E38	0x0002 ;_device_dsc+10
0x4E3A	0x0001 ;_device_dsc+12
0x4E3C	0x0201 ;_device_dsc+14
0x4E3E	0x0103 ;_device_dsc+16
; end of _device_dsc
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_21_ZigbeeRemoteIOV1.0
0x4E40	0x495A ;?lstr_21_ZigbeeRemoteIOV1.0+0
0x4E42	0x4247 ;?lstr_21_ZigbeeRemoteIOV1.0+2
0x4E44	0x4545 ;?lstr_21_ZigbeeRemoteIOV1.0+4
0x4E46	0x4E7C ;?lstr_21_ZigbeeRemoteIOV1.0+6
0x4E48	0x4E4F ;?lstr_21_ZigbeeRemoteIOV1.0+8
0x4E4A	0x5445 ;?lstr_21_ZigbeeRemoteIOV1.0+10
0x4E4C	0x4F57 ;?lstr_21_ZigbeeRemoteIOV1.0+12
0x4E4E	0x4B52 ;?lstr_21_ZigbeeRemoteIOV1.0+14
0x4E50	0x000A ;?lstr_21_ZigbeeRemoteIOV1.0+16
; end of ?lstr_21_ZigbeeRemoteIOV1.0
;__Lib_Sprinti.c,99 :: __Lib_Sprinti_hexs
0x4E52	0x3130 ;__Lib_Sprinti_hexs+0
0x4E54	0x3332 ;__Lib_Sprinti_hexs+2
0x4E56	0x3534 ;__Lib_Sprinti_hexs+4
0x4E58	0x3736 ;__Lib_Sprinti_hexs+6
0x4E5A	0x3938 ;__Lib_Sprinti_hexs+8
0x4E5C	0x6261 ;__Lib_Sprinti_hexs+10
0x4E5E	0x6463 ;__Lib_Sprinti_hexs+12
0x4E60	0x6665 ;__Lib_Sprinti_hexs+14
0x4E62	0x00 ;__Lib_Sprinti_hexs+16
; end of __Lib_Sprinti_hexs
;__Lib_Sprinti.c,98 :: __Lib_Sprinti_hexb
0x4E63	0x3130 ;__Lib_Sprinti_hexb+0
0x4E65	0x3332 ;__Lib_Sprinti_hexb+2
0x4E67	0x3534 ;__Lib_Sprinti_hexb+4
0x4E69	0x3736 ;__Lib_Sprinti_hexb+6
0x4E6B	0x3938 ;__Lib_Sprinti_hexb+8
0x4E6D	0x4241 ;__Lib_Sprinti_hexb+10
0x4E6F	0x4443 ;__Lib_Sprinti_hexb+12
0x4E71	0x4645 ;__Lib_Sprinti_hexb+14
0x4E73	0x00 ;__Lib_Sprinti_hexb+16
; end of __Lib_Sprinti_hexb
;__Lib_Conversions.c,3 :: __Lib_Conversions_Digits
0x4E74	0x3130 ;__Lib_Conversions_Digits+0
0x4E76	0x3332 ;__Lib_Conversions_Digits+2
0x4E78	0x3534 ;__Lib_Conversions_Digits+4
0x4E7A	0x3736 ;__Lib_Conversions_Digits+6
0x4E7C	0x3938 ;__Lib_Conversions_Digits+8
0x4E7E	0x4241 ;__Lib_Conversions_Digits+10
0x4E80	0x4443 ;__Lib_Conversions_Digits+12
0x4E82	0x4645 ;__Lib_Conversions_Digits+14
; end of __Lib_Conversions_Digits
;__Lib_Sprinti.c,113 :: __Lib_Sprinti_octpowers
0x4E84	0x0001 ;__Lib_Sprinti_octpowers+0
0x4E86	0x0008 ;__Lib_Sprinti_octpowers+2
0x4E88	0x0040 ;__Lib_Sprinti_octpowers+4
0x4E8A	0x0200 ;__Lib_Sprinti_octpowers+6
0x4E8C	0x1000 ;__Lib_Sprinti_octpowers+8
0x4E8E	0x8000 ;__Lib_Sprinti_octpowers+10
; end of __Lib_Sprinti_octpowers
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_4_ZigbeeRemoteIOV1.0
0x4E90	0x495A ;?lstr_4_ZigbeeRemoteIOV1.0+0
0x4E92	0x4247 ;?lstr_4_ZigbeeRemoteIOV1.0+2
0x4E94	0x4545 ;?lstr_4_ZigbeeRemoteIOV1.0+4
0x4E96	0x257C ;?lstr_4_ZigbeeRemoteIOV1.0+6
0x4E98	0x0A73 ;?lstr_4_ZigbeeRemoteIOV1.0+8
0x4E9A	0x00 ;?lstr_4_ZigbeeRemoteIOV1.0+10
; end of ?lstr_4_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_38_ZigbeeRemoteIOV1.0
0x4E9B	0x5055 ;?lstr_38_ZigbeeRemoteIOV1.0+0
0x4E9D	0x5247 ;?lstr_38_ZigbeeRemoteIOV1.0+2
0x4E9F	0x4441 ;?lstr_38_ZigbeeRemoteIOV1.0+4
0x4EA1	0x4E49 ;?lstr_38_ZigbeeRemoteIOV1.0+6
0x4EA3	0x0A47 ;?lstr_38_ZigbeeRemoteIOV1.0+8
0x4EA5	0x00 ;?lstr_38_ZigbeeRemoteIOV1.0+10
; end of ?lstr_38_ZigbeeRemoteIOV1.0
;__Lib_Sprinti.c,102 :: __Lib_Sprinti_dpowers
0x4EA6	0x0001 ;__Lib_Sprinti_dpowers+0
0x4EA8	0x000A ;__Lib_Sprinti_dpowers+2
0x4EAA	0x0064 ;__Lib_Sprinti_dpowers+4
0x4EAC	0x03E8 ;__Lib_Sprinti_dpowers+6
0x4EAE	0x2710 ;__Lib_Sprinti_dpowers+8
; end of __Lib_Sprinti_dpowers
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_41_ZigbeeRemoteIOV1.0
0x4EB0	0x4544 ;?lstr_41_ZigbeeRemoteIOV1.0+0
0x4EB2	0x5542 ;?lstr_41_ZigbeeRemoteIOV1.0+2
0x4EB4	0x7C47 ;?lstr_41_ZigbeeRemoteIOV1.0+4
0x4EB6	0x6425 ;?lstr_41_ZigbeeRemoteIOV1.0+6
0x4EB8	0x000A ;?lstr_41_ZigbeeRemoteIOV1.0+8
; end of ?lstr_41_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_25_ZigbeeRemoteIOV1.0
0x4EBA	0x4E49 ;?lstr_25_ZigbeeRemoteIOV1.0+0
0x4EBC	0x3120 ;?lstr_25_ZigbeeRemoteIOV1.0+2
0x4EBE	0x257C ;?lstr_25_ZigbeeRemoteIOV1.0+4
0x4EC0	0x2075 ;?lstr_25_ZigbeeRemoteIOV1.0+6
0x4EC2	0x000A ;?lstr_25_ZigbeeRemoteIOV1.0+8
; end of ?lstr_25_ZigbeeRemoteIOV1.0
;USBdsc.c,161 :: _strd4
0x4EC4	0x030A ;_strd4+0
0x4EC6	0x0055 ;_strd4+2
0x4EC8	0x0053 ;_strd4+4
0x4ECA	0x0042 ;_strd4+6
0x4ECC	0x0034 ;_strd4+8
; end of _strd4
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_31_ZigbeeRemoteIOV1.0
0x4ECE	0x4E49 ;?lstr_31_ZigbeeRemoteIOV1.0+0
0x4ED0	0x3320 ;?lstr_31_ZigbeeRemoteIOV1.0+2
0x4ED2	0x257C ;?lstr_31_ZigbeeRemoteIOV1.0+4
0x4ED4	0x0A75 ;?lstr_31_ZigbeeRemoteIOV1.0+6
0x4ED6	0x00 ;?lstr_31_ZigbeeRemoteIOV1.0+8
; end of ?lstr_31_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_28_ZigbeeRemoteIOV1.0
0x4ED7	0x4E49 ;?lstr_28_ZigbeeRemoteIOV1.0+0
0x4ED9	0x3220 ;?lstr_28_ZigbeeRemoteIOV1.0+2
0x4EDB	0x257C ;?lstr_28_ZigbeeRemoteIOV1.0+4
0x4EDD	0x0A75 ;?lstr_28_ZigbeeRemoteIOV1.0+6
0x4EDF	0x00 ;?lstr_28_ZigbeeRemoteIOV1.0+8
; end of ?lstr_28_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_1_ZigbeeRemoteIOV1.0
0x4EE0	0x6150 ;?lstr_1_ZigbeeRemoteIOV1.0+0
0x4EE2	0x6B63 ;?lstr_1_ZigbeeRemoteIOV1.0+2
0x4EE4	0x7465 ;?lstr_1_ZigbeeRemoteIOV1.0+4
0x4EE6	0x203A ;?lstr_1_ZigbeeRemoteIOV1.0+6
0x4EE8	0x00 ;?lstr_1_ZigbeeRemoteIOV1.0+8
; end of ?lstr_1_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_34_ZigbeeRemoteIOV1.0
0x4EE9	0x4E49 ;?lstr_34_ZigbeeRemoteIOV1.0+0
0x4EEB	0x3420 ;?lstr_34_ZigbeeRemoteIOV1.0+2
0x4EED	0x257C ;?lstr_34_ZigbeeRemoteIOV1.0+4
0x4EEF	0x0A75 ;?lstr_34_ZigbeeRemoteIOV1.0+6
0x4EF1	0x00 ;?lstr_34_ZigbeeRemoteIOV1.0+8
; end of ?lstr_34_ZigbeeRemoteIOV1.0
;USBdsc.c,139 :: _strd2
0x4EF2	0x0308 ;_strd2+0
0x4EF4	0x004B ;_strd2+2
0x4EF6	0x0050 ;_strd2+4
0x4EF8	0x0050 ;_strd2+6
; end of _strd2
;__Lib_Sprinti.c,108 :: __Lib_Sprinti_hexpowers
0x4EFA	0x0001 ;__Lib_Sprinti_hexpowers+0
0x4EFC	0x0010 ;__Lib_Sprinti_hexpowers+2
0x4EFE	0x0100 ;__Lib_Sprinti_hexpowers+4
0x4F00	0x1000 ;__Lib_Sprinti_hexpowers+6
; end of __Lib_Sprinti_hexpowers
;USBdsc.c,127 :: _strd1
0x4F02	0x0304 ;_strd1+0
0x4F04	0x0409 ;_strd1+2
; end of _strd1
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_2_ZigbeeRemoteIOV1.0
0x4F06	0x5825 ;?lstr_2_ZigbeeRemoteIOV1.0+0
0x4F08	0x00 ;?lstr_2_ZigbeeRemoteIOV1.0+2
; end of ?lstr_2_ZigbeeRemoteIOV1.0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [316]    _interrupt
0x0144     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x023C      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x024A      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x026A      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x028C     [292]    __Lib_USB_genHID_USB_Check_HID_Request
0x03B0      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x03E2     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0502      [90]    __Lib_USB_genHID_USB_CB_Init_EP
0x055C      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x0566      [80]    _Mul_16x16_U
0x05B6     [132]    __Lib_USB_genHID_USB_CB_Handler
0x063A      [52]    __Lib_USB_genHID_memset_usb
0x066E      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x0698     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x07B8      [60]    _strchr
0x07F4     [522]    __Lib_Sprinti_Do_Fill
0x09FE      [54]    _Div_16x16_U
0x0A34     [244]    __Lib_Sprinti_Set_Flgs
0x0B28      [24]    _isdigit
0x0B40     [340]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x0C94     [220]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0D70     [316]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0EAC     [256]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x0FAC     [104]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x1014     [134]    _Gen_Write
0x109A    [2666]    __doprnti
0x1B04      [66]    _strcspn
0x1B46      [74]    _strspn
0x1B90     [418]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x1D32     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x1E42      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x1E68     [250]    __Lib_USB_genHID_USB_Check_Std_Request
0x1F62      [24]    _isupper
0x1F7A     [112]    __Lib_MemManager_MM_CheckBlocks
0x1FEA     [194]    _strtok
0x20AC      [22]    _tolower
0x20C2      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x210C     [150]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x21A2      [76]    _strcmp
0x21EE      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x2230     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x238E      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x2398      [24]    _HID_Write
0x23B0      [76]    _sprinti
0x23FC      [68]    _isxdigit
0x2440      [64]    _USB_Init_Desc
0x2480      [14]    __Lib_USB_genHID_USB_Configure
0x248E     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x254C      [14]    _UART1_Write
0x255A      [52]    __Lib_USB_genHID_memset_usb_int
0x258E      [70]    _DeleteChar
0x25D4      [32]    _isspace
0x25F4      [78]    _strcpy
0x2642      [30]    __Lib_USB_genHID_USB_Attach_Device
0x2660     [274]    __Lib_USB_genHID_USB_Ctrl_EPService
0x2772      [32]    __Lib_USB_genHID_USB_Suspend
0x2792      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x27CE     [716]    __Lib_MemManager_MM_Defragment
0x2A9A      [16]    _EEPROM_Read
0x2AAA      [46]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x2AD8     [742]    _ProcessZigBeeDataPacket
0x2DBE     [498]    __Lib_MemManager_MM_GetMemAlign
0x2FB0     [144]    __Lib_USB_genHID_USB_Device_Init_Int
0x3040      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x3066     [758]    _SendDataPacket
0x335C      [52]    _EEPROM_Write
0x3390      [10]    __Lib_USB_genHID_USB_Disable_Module
0x339A      [58]    _strlen
0x33D4     [246]    _xtoi
0x34CA      [98]    _Gen_Read
0x352C     [144]    __Lib_USB_genHID_USB_Device_Init
0x35BC       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x35C0      [16]    ___CC2DW
0x35D0      [88]    _UART1_Init
0x3628     [896]    _ProcessInputs
0x39A8      [70]    _read_eeprom_to
0x39EE      [22]    _HID_Read
0x3A04     [134]    _MM_Init
0x3A8A      [72]    _Malloc
0x3AD2     [150]    _write_eeprom_from
0x3B68     [218]    _atoi
0x3C42     [298]    _USB_Interrupt_Proc
0x3D6C      [56]    _SendRawPacket
0x3DA4      [10]    _UART1_Data_Ready
0x3DAE      [18]    _UART1_Read
0x3DC0      [50]    _HID_Enable
0x3DF2       [6]    _HID_Disable
0x3DF8    [1520]    _ProcessZigBeeFrame
0x43E8     [128]    _ShortToHex
0x4468    [2034]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    R7
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x002A       [1]    _frame_started
0x002B       [2]    _frameindex
0x002D       [8]    _MY1
0x0035       [8]    ?lstr37_ZigbeeRemoteIOV1.0
0x003D       [1]    _GotFrame
0x003E       [2]    ?lstr15_ZigbeeRemoteIOV1.0
0x0040       [4]    ?lstr14_ZigbeeRemoteIOV1.0
0x0044       [3]    ?lstr16_ZigbeeRemoteIOV1.0
0x0047       [2]    ?lstr12_ZigbeeRemoteIOV1.0
0x0049       [4]    ?lstr11_ZigbeeRemoteIOV1.0
0x004D       [3]    ?lstr13_ZigbeeRemoteIOV1.0
0x0050       [4]    ?lstr17_ZigbeeRemoteIOV1.0
0x0054       [4]    ?lstr39_ZigbeeRemoteIOV1.0
0x0058       [5]    ?lstr1___Lib_Sprinti
0x005D       [7]    ?lstr47_ZigbeeRemoteIOV1.0
0x0064       [4]    ?lstr46_ZigbeeRemoteIOV1.0
0x0068       [7]    ?lstr49_ZigbeeRemoteIOV1.0
0x006F       [4]    ?lstr48_ZigbeeRemoteIOV1.0
0x0073       [5]    ?lstr42_ZigbeeRemoteIOV1.0
0x0078       [6]    ?lstr40_ZigbeeRemoteIOV1.0
0x007E       [7]    ?lstr45_ZigbeeRemoteIOV1.0
0x0085       [2]    ?lstr43_ZigbeeRemoteIOV1.0
0x0087       [3]    ?lstr51_ZigbeeRemoteIOV1.0
0x008A       [2]    _debounc_in1
0x008C       [2]    _debug
0x008E      [10]    ?lstr26_ZigbeeRemoteIOV1.0
0x0098       [2]    _debounc_in3
0x009A      [10]    ?lstr32_ZigbeeRemoteIOV1.0
0x00A4       [9]    ?lstr33_ZigbeeRemoteIOV1.0
0x00AD       [9]    ?lstr30_ZigbeeRemoteIOV1.0
0x00B6       [9]    ?lstr27_ZigbeeRemoteIOV1.0
0x00BF       [2]    _debounc_in2
0x00C1      [10]    ?lstr29_ZigbeeRemoteIOV1.0
0x00CB       [2]    _JoinedLastState
0x00CD       [2]    _JoinedToNet
0x00CF       [2]    ?lstr6_ZigbeeRemoteIOV1.0
0x00D1       [3]    ?lstr7_ZigbeeRemoteIOV1.0
0x00D4      [15]    ?lstr18_ZigbeeRemoteIOV1.0
0x00E3       [4]    ?lstr8_ZigbeeRemoteIOV1.0
0x00E7      [15]    ?lstr23_ZigbeeRemoteIOV1.0
0x00F6       [4]    ?lstr5_ZigbeeRemoteIOV1.0
0x00FA      [15]    ?lstr19_ZigbeeRemoteIOV1.0
0x0109      [15]    ?lstr22_ZigbeeRemoteIOV1.0
0x0118       [2]    ?lstr9_ZigbeeRemoteIOV1.0
0x011A      [10]    ?lstr35_ZigbeeRemoteIOV1.0
0x0124       [9]    ?lstr36_ZigbeeRemoteIOV1.0
0x012D       [2]    _debounc_in4
0x012F       [2]    _framesize
0x0131       [3]    ?lstr10_ZigbeeRemoteIOV1.0
0x0134       [1]    __Lib_USB_genHID_idle_rate
0x0135       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0139       [1]    __Lib_USB_genHID_controlTransferState
0x013A       [1]    _Rx_char
0x013B       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x013F       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0141       [1]    __Lib_USB_genHID_RemoteWakeup
0x0142       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0144       [6]    _ZigbeeSendDevices
0x014A       [1]    __Lib_USB_genHID_active_protocol
0x014B       [4]    _UART_Rd_Ptr
0x014F       [4]    _UART_Wr_Ptr
0x0153       [4]    _UART_Tx_Idle_Ptr
0x0157       [4]    _UART_Rdy_Ptr
0x015B       [1]    __Lib_Sprinti_cc
0x015C       [2]    __Lib_Sprinti_prec
0x015E       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0160       [1]    __Lib_USB_genHID__Is_HID
0x0161       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x0165       [9]    __Lib_USB_genHID_outPipes
0x016E       [1]    __Lib_USB_genHID_USBDeviceState
0x016F       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0170       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0172       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x0173       [6]    __Lib_USB_genHID_inPipes
0x0179       [2]    __Lib_USB_genHID_USB_In_Handle
0x017B       [2]    __Lib_Sprinti_flag
0x017D       [1]    _MM_Error_
0x017E       [2]    __Lib_Sprinti_width
0x0180       [2]    __Lib_Sprinti_ccnt
0x0182       [1]    _MM_PossiblyFragmented
0x0183       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0185       [1]    _MM_NrFreeBlocksUsed
0x0186      [80]    _MM_FreeMemTable
0x01D6       [1]    _PICIN3LastState
0x01D7       [1]    _PICIN4LastState
0x01D8       [2]    __Lib_USB_genHID_pDst
0x01DA       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x01DB       [1]    __Lib_USB_genHID_shortPacketStatus
0x01DC       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0309       [1]    __Lib_USB_genHID_USTATcopy
0x030A       [2]    strtok_sp_L0
0x030C       [3]    _USB_config_dsc_ptr
0x030F       [1]    _PICIN2LastState
0x0310       [1]    _PICIN1LastState
0x0311      [12]    _USB_string_dsc_ptr
0x031D       [2]    _LocalIP
0x031F     [100]    _ZigbeeFrame
0x0383       [2]    main_enabledval_L7
0x0385       [2]    main_i_L7
0x0387      [16]    main_HostZigbeeStr_L7
0x0397       [2]    main_i_L0
0x0399      [20]    main_CommandTrimmed_L0
0x03AD       [2]    main_devnum_L6
0x03AF       [2]    main_k_L7
0x03B1       [2]    main_devnum_L6_L6
0x03B3       [2]    main_del_L0
0x03B5       [1]    main_readaddress_L0
0x03B6       [2]    FLOC__main
0x03B8       [1]    FARG_ShortToHex_input
0x03B8       [2]    ProcessZigBeeFrame_i_L0
0x03B8       [2]    FARG_Malloc_Size
0x03B8       [1]    FARG_write_eeprom_from_startaddress
0x03B8       [2]    FARG_atoi_s
0x03B8       [2]    FARG_SendRawPacket_RawPacket
0x03B8       [1]    FARG_read_eeprom_to_startadress
0x03B8       [2]    FARG_HID_Enable_readbuff
0x03B9       [2]    FARG_ShortToHex_output
0x03B9       [2]    FARG_write_eeprom_from_str
0x03B9       [2]    FARG_read_eeprom_to_dest
0x03BA       [2]    FARG_SendRawPacket_len
0x03BA      [50]    ProcessZigBeeFrame_ZigbeeDataPacket_L0
0x03BA       [2]    FARG_HID_Enable_writebuff
0x03BA       [2]    atoi_c_L0
0x03BA       [2]    Malloc_P_L0
0x03BB       [2]    read_eeprom_to_i_L0
0x03BB       [2]    write_eeprom_from_hexstr_L0
0x03BC       [2]    atoi_a_L0
0x03BC       [2]    SendRawPacket_i_L0
0x03BD       [2]    write_eeprom_from_i_L0
0x03BD       [2]    FLOC__read_eeprom_to
0x03BE       [2]    atoi_sign_L0
0x03BF       [2]    write_eeprom_from_j_L0
0x03EC       [2]    ProcessZigBeeFrame_DeviceAdress_L0
0x03EE       [8]    ProcessZigBeeFrame_DeviceMAC_L0
0x03F6       [8]    ProcessZigBeeFrame_SenderMac_L0
0x03FE       [2]    ProcessZigBeeFrame_FrameType_L0
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0430      [16]    ProcessZigBeeFrame_DeviceID_L0
0x0440       [3]    ProcessZigBeeFrame_SenderAddress_L0
0x0443       [2]    ProcessZigBeeFrame_ATCommand_L0
0x0445       [2]    FARG_Gen_Read_readbuff
0x0445       [2]    FARG___Lib_MemManager_MM_GetMemAlign_Size
0x0445       [2]    FARG_strlen_s
0x0445       [2]    FARG_strcpy_to
0x0445       [2]    FARG_ProcessZigBeeDataPacket_DataPacket
0x0445       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x0445       [2]    FARG_xtoi_s
0x0445       [1]    FARG_EEPROM_Read_address
0x0445       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
